INSERT INTO album (id, title, artist, label, released) VALUES (1,'Culture','Migos','Quality Control Music',2017-01-27);
INSERT INTO album (id, title, artist, label, released) VALUES (209,'We the Kings','We the Kings','S-Curve','2007-10-07');
INSERT INTO album (id, title, artist, label, released) VALUES (210,'Walk the Moon','Walk the Moon','RCA','2012-06-19');

INSERT INTO album (id, title, artist, label, released) VALUES (1000,'My Way','Frank Sinatra','Reprise','1968-12-30');
INSERT INTO album (id, title, artist, label, released) VALUES (1001,'The Thrill of It All','Sam Smith','Capitol','2017-11-03');
INSERT INTO album (id, title, artist, label, released) VALUES (1002,'Desperado','Eagles','Asylum','1973-04-17');
INSERT INTO album (id, title, artist, label, released) VALUES (1003,'Diamond Rio','Diamond Rio','Arista Nashville','1991-02-11');
INSERT INTO album (id, title, artist, label, released) VALUES (1004,'Harvest','Neil Young','Reprise','1972-01-00');
INSERT INTO album (id, title, artist, label, released) VALUES (1005,'Poems, Prayers & Promises','John Denver','RCA Records','1971-08-00');
INSERT INTO album (id, title, artist, label, released) VALUES (1006,'Cleopatra','The Lumineers','Dualtone, Dine Alone','2016-04-08');
INSERT INTO album (id, title, artist, label, released) VALUES (1007,'You'll Never Walk Alone','Elvis Presley','RCA Camden','1971-03-22');
INSERT INTO album (id, title, artist, label, released) VALUES (1008,'Yellow Submarine','The Beatles','Apple','1969-01-13');
INSERT INTO album (id, title, artist, label, released) VALUES (1009,'Wednesday Morning, 3 A.M.','Simon & Garfunkel','Columbia','1964-10-00');
INSERT INTO album (id, title, artist, label, released) VALUES (1010,'Bing & Satchmo','Bing Crosby, Louie Armstrong','MGM','1960-10-00');
INSERT INTO album (id, title, artist, label, released) VALUES (1011,'Divide','Ed Sheeran','Asylum, Atlantic','2017-03-03');
INSERT INTO album (id, title, artist, label, released) VALUES (1012,'25','Adele','XL, Columbia','2015-11-20');
INSERT INTO album (id, title, artist, label, released) VALUES (1013,'21','Adele','XL, Columbia','2011-01-24');
INSERT INTO album (id, title, artist, label, released) VALUES (1014,'19','Adele','XL, Columbia','2008-01-28');
INSERT INTO album (id, title, artist, label, released) VALUES (1015,'The Big Chill','','Motown','1983-09-08');
INSERT INTO album (id, title, artist, label, released) VALUES (1016,'News of the World','Queen','EMI','1977-10-28');
INSERT INTO album (id, title, artist, label, released) VALUES (1017,'Made in Heaven','Queen','Hollywood Records','1995-09-06');
INSERT INTO album (id, title, artist, label, released) VALUES (1018,'ABC','The Jackson 5','Motown','1970-05-08');
INSERT INTO album (id, title, artist, label, released) VALUES (1019,'Metallica','Metallica','Elektra','1991-08-12');

insert into album values(14, 'Appetite for Destruction', 'Guns N' Roses', 'Geffen', '1987-07-21');
insert into album values(10, 'Reaching Into Infinity', 'DragonForce', 'Warner Music Japan', '2017-05-17');
insert into album values(9, 'Travelogue: Blues Traveler Classics', 'Blues Traveler', 'A&M', '2002-11-12');
insert into album values(8, 'Toto IV', 'Toto', 'Mobile Fidelity Sound Lab', '1982-04-08');
insert into album values(7, 'Wolves', 'Rise Against', 'Virgin Records', '2017-06-09');
insert into album values(6, 'More Than Just a Dream', 'Fitz and the Tantrums', 'Elektra', '2013-05-07');
insert into album values(5, 'Plastic Beach', 'Gorillaz', 'Parlophone', '2010-03-03');
insert into album values(4, 'Pinkerton', 'Weezer', 'DGC', '1996-09-24');
insert into album values(3,'Jailbreak', 'Thin Lizzy', 'Mercury', '1976-03-26');
insert into album values(2,'The Essential Billy Joel', 'Billy Joel', 'Columbia', '2001-10-02');

insert into ALBUM VALUES (2, 'Born to Die', 'Lana Del Rey', 'Interscope Records', '2012-12-27');
insert into ALBUM VALUES (3, 'Hooked on a Feeling', 'Blue Swede', 'EMI', '1974-02-10');
insert into ALBUM VALUES (4, 'If You Leave', 'Daughter', '4AD', '2013-03-18');
insert into ALBUM VALUES (5, 'Happiness', 'Hurts', 'RCA Records', '2010-08-27');
insert into ALBUM VALUES (6, 'Beneath the Skin', 'Of Monsters and Men', 'Republic Records', '2015-06-05');
insert into ALBUM VALUES (7, 'Folk Hop N' Roll', 'Judah & the Lion', 'Republic Records', '2016-03-04');
insert into ALBUM VALUES (8, 'Badlands', 'Halsey', 'Astralwerks', '2015-06-28');
insert into ALBUM VALUES (9, 'Ceremonials', 'Florence + The Machines', 'Island Records', '2011-10-28');
insert into ALBUM VALUES (10, 'Down the Way', 'Angus & Julia Stone', 'Nettwerk', '2010-03-12');
insert into ALBUM VALUES (14, 'Studio Killers', 'Studio Killers', 'Studio Killers Records', '2013-06-03');

INSERT INTO album (id, title, artist, label, released) VALUES (2, 'Ultraviolence' , 'Lana Del Rey' , 'Polydore' , '2014-06-13');
INSERT INTO album (id, title, artist, label, released) VALUES (3, 'Saturation' , 'Brockhampton' , 'EMPIRE' , '2017-06-09');
INSERT INTO album (id, title, artist, label, released) VALUES (4, 'Rumours' , 'Fleetwood Mac' , 'Warner Bros.' , '1977-02-04');
INSERT INTO album (id, title, artist, label, released) VALUES (5, 'Wiped Out!' , 'The Neighbourhood' , 'Columbia' , '2015-10-30');
INSERT INTO album (id, title, artist, label, released) VALUES (6, 'Coloring Book' , 'Chance The Rapper' , null, '2016-05-13');
INSERT INTO album (id, title, artist, label, released) VALUES (7, 'Ctrl' , 'SZA' , 'Top Dawg' , '2017-06-09');
INSERT INTO album (id, title, artist, label, released) VALUES (8, 'American Boyfriend' , 'Kevin Abstract' , 'Brockhampton Records' , '2016-11-18');
INSERT INTO album (id, title, artist, label, released) VALUES (9, 'Torches' , 'Foster the People' , 'Columbia' , '2011-05-23');
INSERT INTO album (id, title, artist, label, released) VALUES (10, 'Port of Morrow' , 'The Shins' , 'Aural Apothecary' , '2012-03-19');

insert into album values(2,'Avenged Sevenfold','Avenged Sevenfold','Warner Bros.','2007-10-30');
insert into album values(3,'Immortalized','Disturbed','Reprise','2015-08-21');
insert into album values(4,'Come Clean','Puddle of Mudd','Interscope','2001-08-28');
insert into album values(5,'Toxicity','System of a Down','American Recordings','2001-08-27');
insert into album values(6,'Black out the Sun','Sevendust','7Bros.','2013-03-26');
insert into album values(7,'Metallica','Metallica','Elektra','1991-08-12');
insert into album values(8,'Vessels','Starset','Razor & Tie','2017-01-20');
insert into album values(9,'10,000 days','tool','Volcano Entertainment','2006-04-28');
insert into album values(10,'Awaken the Fire','Like a Storm','Century Media','2015-02-24');
insert into album values(14,'Ungrateful','Escape the Fate','Eleven Seven','2013-05-14');
